                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9226,                  4.565,                 1.4129,                      0,                      0,                      0,                      0,                 1.8748,                 4.2898,                 1.1495,               3.75e-05,               3.75e-05,               3.75e-05
                      2,                 2.2073,                 4.3784,                 1.2012,                      0,                      0,                      0,                      0,                 1.9891,                 4.2159,                 1.0801,             8.6634e-05,             8.6634e-05,             8.6634e-05
                      3,                  1.911,                 3.9778,                   1.05,                0.00042,                0.00439,                0.00022,                  9e-05,                 1.9728,                 4.1333,                 1.0669,             0.00013478,             0.00013478,             0.00013478
                      4,                 1.7586,                 3.2136,                 1.0064,                0.02269,                0.50512,                0.02298,                0.01173,                 1.4052,                 3.9574,                0.97411,             0.00018193,             0.00018193,             0.00018193
                      5,                 1.7653,                 2.2389,                0.98158,                0.02257,                0.69006,                0.15245,                0.06932,                 1.4642,                 3.5228,                 0.9813,             0.00022809,             0.00022809,             0.00022809
                      6,                 1.6784,                 1.7736,                0.99143,                0.91047,                0.10526,                0.32909,                0.14858,                 1.7095,                 2.8773,                 1.0633,             0.00027327,             0.00027327,             0.00027327
                      7,                 1.5609,                 1.5297,                0.97274,                 0.0223,                0.72222,                 0.2673,                 0.1503,                 1.3158,                 2.7624,                0.94962,             0.00031745,             0.00031745,             0.00031745
                      8,                 1.5594,                 1.4608,                0.99658,                0.02259,                0.70998,                0.07486,                0.03519,                 1.6508,                 2.8867,                 1.0701,             0.00036065,             0.00036065,             0.00036065
                      9,                  1.587,                 1.3972,                0.97735,                0.02304,                0.71875,                0.12031,                0.06319,                 1.4931,                 2.8953,                0.96225,             0.00040285,             0.00040285,             0.00040285
                     10,                  1.516,                 1.3228,                0.95135,                 0.0246,                0.71875,                0.16239,                0.09042,                 1.3241,                  3.093,                0.94635,             0.00044406,             0.00044406,             0.00044406
                     11,                 1.4778,                 1.2509,                0.94789,                0.02421,                0.67873,                0.30059,                0.19634,                  1.361,                 2.7732,                0.95873,             0.00048429,             0.00048429,             0.00048429
                     12,                 1.4106,                 1.2291,                0.93677,                0.02395,                0.70998,                0.12713,                 0.0669,                 1.4763,                 3.3624,                0.95737,             0.00052352,             0.00052352,             0.00052352
                     13,                 1.3817,                 1.1373,                0.92657,                0.61198,                0.23872,                0.40564,                0.27896,                 1.2176,                 2.5966,                0.91411,             0.00056176,             0.00056176,             0.00056176
                     14,                 1.3654,                  1.098,                0.92012,                0.70856,                0.18378,                 0.4321,                0.28257,                 1.2335,                 2.4252,                0.92381,             0.00059902,             0.00059902,             0.00059902
                     15,                 1.3833,                 1.1248,                0.93499,                0.96393,                0.28317,                0.56258,                0.33227,                 1.3123,                 2.4089,                0.93218,             0.00063528,             0.00063528,             0.00063528
                     16,                 1.3125,                 1.0418,                 0.9186,                0.92786,                0.17216,                0.56604,                0.35628,                 1.2215,                 2.4676,                0.91206,             0.00067056,             0.00067056,             0.00067056
                     17,                  1.291,                0.98174,                0.91378,                0.95065,                0.24442,                 0.5463,                0.36578,                 1.1753,                 2.3637,                0.91307,             0.00070484,             0.00070484,             0.00070484
                     18,                 1.2679,                0.94025,                0.93378,                0.92958,                0.20701,                0.59931,                0.39466,                 1.1715,                  2.148,                0.90849,             0.00073813,             0.00073813,             0.00073813
                     19,                 1.2699,                0.92971,                0.89901,                 0.9319,                0.52254,                0.69045,                0.44589,                 1.2015,                 2.1604,                0.90811,             0.00077044,             0.00077044,             0.00077044
                     20,                 1.2869,                0.90422,                 0.9149,                0.94746,                0.42852,                0.71203,                0.47102,                 1.2813,                 2.0735,                0.92554,             0.00080175,             0.00080175,             0.00080175
                     21,                 1.3084,                0.85958,                0.91166,                0.96837,                0.45088,                0.69073,                0.49211,                 1.1387,                  2.002,                0.92003,             0.00083208,             0.00083208,             0.00083208
                     22,                 1.2612,                0.83925,                0.91842,                0.96383,                0.39815,                0.67475,                0.46462,                 1.2243,                 1.9564,                0.93048,             0.00086141,             0.00086141,             0.00086141
                     23,                 1.2402,                0.83698,                0.90247,                0.96606,                0.31707,                0.68429,                0.40927,                 1.3468,                 2.1127,                0.94603,             0.00088975,             0.00088975,             0.00088975
                     24,                 1.2386,                0.83229,                0.90707,                0.95606,                0.34593,                0.72272,                0.47111,                 1.2228,                 1.9471,                 0.9281,             0.00091711,             0.00091711,             0.00091711
                     25,                 1.2133,                0.79985,                0.90521,                 0.9618,                0.45806,                0.72456,                0.47184,                 1.3417,                 1.8494,                 0.9494,             0.00094347,             0.00094347,             0.00094347
                     26,                 1.2214,                0.79308,                0.88932,                0.96858,                0.48839,                0.69378,                0.50146,                 1.1377,                 1.8062,                0.92437,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.2142,                0.79594,                0.90931,                0.96805,                0.50918,                0.69425,                0.44239,                 1.4503,                 1.8532,                0.96152,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.2909,                0.78105,                0.90575,                0.97249,                0.55373,                0.69639,                0.45184,                 1.2442,                 1.7402,                0.93678,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.2716,                0.79168,                0.89925,                0.96936,                0.58937,                0.79977,                0.55329,                 1.2193,                  1.491,                0.92509,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.2407,                0.78095,                0.90577,                0.95761,                0.64294,                0.85268,                0.52233,                 1.2687,                 1.2313,                0.93313,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3064,                 0.7468,                0.89883,                0.93594,                0.66732,                0.90938,                0.58745,                 1.2007,                 1.0493,                0.92721,             0.00087875,             0.00087875,             0.00087875
                     32,                  1.222,                0.75282,                0.89018,                0.90143,                 0.7007,                0.96829,                0.57074,                 1.2419,                0.97263,                0.93507,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.2298,                0.77004,                0.89007,                0.90513,                0.70849,                0.94943,                 0.5679,                 1.2559,                0.94661,                0.92995,               0.000854,               0.000854,               0.000854
                     34,                 1.1618,                0.74572,                0.89041,                0.93676,                0.82998,                0.90854,                0.58997,                 1.1406,                 0.9921,                0.92054,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.1981,                0.75155,                0.89028,                0.84321,                0.78031,                 0.9006,                0.57869,                 1.1422,                 1.1109,                0.93406,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.1789,                0.73462,                0.90477,                0.90352,                0.95934,                0.94991,                0.58183,                  1.195,                0.96164,                0.93499,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.1785,                0.74361,                0.90489,                0.91354,                0.95599,                0.94791,                0.59759,                 1.1006,                0.84096,                0.92146,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.1432,                0.70098,                0.89212,                0.84926,                0.89652,                0.88849,                0.58563,                 1.1031,                0.80068,                0.92892,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.1398,                0.68369,                0.88982,                0.90123,                0.96665,                0.96944,                0.59817,                 1.0909,                0.75415,                0.91372,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.1087,                0.67117,                0.88749,                0.93773,                0.97531,                0.99149,                0.64111,                 1.0987,                0.68105,                0.91214,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.1169,                0.67484,                0.87765,                0.88598,                0.93171,                0.93201,                0.59545,                 1.2261,                0.68182,                0.93891,               0.000755,               0.000755,               0.000755
                     42,                  1.163,                0.69484,                0.88749,                0.91273,                0.93334,                0.92422,                0.55893,                 1.2987,                0.73878,                0.95308,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.1268,                0.69975,                0.89079,                0.89715,                0.93789,                 0.9399,                0.62143,                    1.1,                0.77796,                0.91927,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.0918,                0.67281,                 0.8867,                0.95334,                0.98864,                0.99199,                0.63923,                 1.0664,                0.66098,                0.91211,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.0834,                0.66657,                 0.8812,                0.97974,                0.98032,                 0.9944,                0.64836,                 1.0913,                0.66345,                0.91765,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.0966,                0.65403,                 0.8839,                0.94029,                0.98954,                0.99475,                0.62569,                 1.1521,                0.66691,                0.92691,             0.00069313,             0.00069313,             0.00069313
                     47,                  1.071,                0.65555,                0.87234,                0.95742,                0.98594,                0.99479,                0.63361,                 1.1467,                0.67342,                0.92204,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0675,                0.65123,                0.87334,                0.97618,                0.98414,                0.99483,                0.64172,                 1.1376,                0.69179,                0.91893,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.0881,                0.65683,                0.86602,                0.97979,                0.97926,                0.99496,                0.64242,                 1.1163,                0.71191,                0.92053,               0.000656,               0.000656,               0.000656
                     50,                 1.0485,                0.64026,                0.87451,                0.95692,                0.91358,                0.94455,                0.61865,                 1.1438,                0.68357,                0.92112,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.0895,                0.64441,                0.87637,                0.96316,                0.93371,                 0.9451,                0.64993,                 1.1045,                 0.6456,                0.91603,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.1018,                0.64445,                 0.8753,                0.96579,                0.93197,                0.94498,                0.62926,                 1.1192,                0.63596,                0.92369,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.0868,                0.64459,                0.86735,                0.98325,                0.91405,                0.94503,                0.64353,                 1.0571,                0.62212,                0.90434,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.0181,                0.61831,                0.87082,                0.96183,                0.93174,                0.94522,                0.66317,                 1.0223,                0.63171,                0.89748,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.0407,                0.62573,                 0.8775,                 0.9731,                0.94096,                0.94539,                0.64446,                 1.1013,                 0.6045,                0.91552,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.0179,                0.61106,                0.86175,                0.97503,                0.94504,                0.94612,                0.64601,                 1.0682,                0.58622,                0.91117,             0.00056938,             0.00056938,             0.00056938
                     57,                0.99425,                0.61911,                0.87577,                0.96028,                0.99276,                0.99496,                0.65774,                 1.0334,                0.58735,                 0.9027,               0.000557,               0.000557,               0.000557
                     58,                 1.0817,                0.61401,                  0.876,                0.96589,                0.99254,                  0.995,                0.65222,                 1.0654,                0.62842,                0.90668,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.0325,                0.62324,                0.86839,                0.96383,                      1,                0.99496,                0.59143,                 1.3127,                0.63248,                0.94695,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.1161,                0.62699,                0.86882,                0.96599,                      1,                  0.995,                0.63886,                 1.0794,                0.57269,                0.91947,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0508,                0.61834,                  0.866,                0.98071,                0.94541,                0.95053,                0.61931,                 1.0821,                0.57047,                0.91432,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.0669,                0.63626,                0.86893,                0.98761,                      1,                  0.995,                0.64596,                 1.0948,                0.59932,                0.91461,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.0745,                0.62244,                0.86723,                0.98675,                0.99883,                0.99478,                0.61966,                 1.2492,                0.61678,                0.93085,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.1123,                0.62634,                0.87835,                0.98541,                0.99561,                0.99496,                0.64943,                 1.0411,                0.56365,                0.90924,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.1108,                0.61051,                0.88142,                0.98877,                0.99561,                0.99496,                0.61862,                 1.1971,                0.57965,                0.92276,               0.000458,               0.000458,               0.000458
                     66,                 1.1498,                0.61634,                0.89412,                0.98758,                 0.9893,                  0.995,                0.64336,                 1.1355,                 0.5775,                0.92234,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.0825,                0.61913,                0.87802,                0.97762,                0.98831,                  0.995,                0.64162,                 1.2046,                0.59711,                0.92287,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.0572,                0.61512,                0.86634,                0.96411,                0.99184,                  0.995,                0.59212,                 1.4556,                0.67215,                 0.9556,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.1016,                0.62228,                0.86521,                0.96583,                0.98877,                  0.995,                0.64436,                 1.2667,                0.65293,                0.93738,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.0373,                0.61154,                0.86069,                0.98457,                0.99221,                0.99496,                0.64972,                 1.1169,                0.61704,                0.91872,             0.00039613,             0.00039613,             0.00039613
                     71,                 0.9984,                0.59824,                 0.8578,                0.99086,                0.98954,                0.99496,                0.63715,                 1.1049,                0.58509,                0.92002,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.0432,                0.59176,                0.86101,                0.99139,                0.99123,                0.99487,                0.62708,                 1.1925,                0.58857,                0.92602,             0.00037138,             0.00037138,             0.00037138
                     73,                0.97444,                0.59453,                0.85657,                0.99035,                0.99087,                0.99475,                0.57726,                 1.2977,                0.61195,                0.93895,               0.000359,               0.000359,               0.000359
                     74,                 1.0248,                0.59102,                0.85805,                0.98636,                0.99493,                0.99487,                0.62288,                 1.1551,                0.57028,                 0.9229,             0.00034663,             0.00034663,             0.00034663
                     75,                0.99675,                0.57918,                 0.8527,                0.98513,                0.99672,                0.99487,                0.65233,                 1.0756,                0.53368,                0.91426,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.0005,                0.58075,                0.85597,                0.98648,                0.98354,                0.99496,                0.66189,                 1.0787,                0.54424,                0.91665,             0.00032188,             0.00032188,             0.00032188
                     77,                0.97344,                0.59067,                0.87275,                0.98167,                0.98466,                0.99496,                0.66394,                 1.0529,                0.56424,                0.91234,              0.0003095,              0.0003095,              0.0003095
                     78,                0.94669,                0.56779,                 0.8526,                0.98495,                0.99697,                  0.995,                0.66765,                 1.0661,                0.54944,                0.91405,             0.00029713,             0.00029713,             0.00029713
                     79,                0.93525,                0.56983,                0.84874,                0.98911,                 0.9965,                  0.995,                0.67513,                 1.0414,                0.52678,                 0.9089,             0.00028475,             0.00028475,             0.00028475
                     80,                0.91682,                0.55531,                0.85164,                0.98548,                      1,                0.99496,                 0.6846,                 1.0052,                0.53734,                0.90448,             0.00027237,             0.00027237,             0.00027237
                     81,                0.94157,                0.55741,                0.85601,                0.98226,                0.99757,                0.99496,                0.68385,                 1.0282,                0.53757,                 0.9068,                0.00026,                0.00026,                0.00026
                     82,                0.93148,                0.56097,                0.85126,                0.98727,                0.99293,                  0.995,                0.66082,                 1.1086,                0.53544,                 0.9138,             0.00024762,             0.00024762,             0.00024762
                     83,                0.93555,                0.55617,                0.85528,                0.98418,                0.99712,                  0.995,                0.64407,                 1.1793,                0.55711,                0.92395,             0.00023525,             0.00023525,             0.00023525
                     84,                0.93571,                 0.5641,                0.85959,                0.98333,                 0.9971,                  0.995,                0.67552,                   1.09,                0.55241,                0.91257,             0.00022288,             0.00022288,             0.00022288
                     85,                0.92051,                 0.5628,                0.85515,                0.98849,                0.99428,                  0.995,                0.67774,                 1.0599,                0.53774,                0.90621,              0.0002105,              0.0002105,              0.0002105
                     86,                0.89934,                0.54625,                0.86028,                0.98131,                0.99824,                  0.995,                0.68694,                 1.0219,                0.52067,                0.90182,             0.00019813,             0.00019813,             0.00019813
                     87,                0.90568,                0.54115,                0.84556,                0.97445,                0.99963,                  0.995,                0.69249,                 1.0624,                0.53924,                0.90613,             0.00018575,             0.00018575,             0.00018575
                     88,                0.90958,                0.54877,                0.85242,                0.97153,                      1,                  0.995,                0.66443,                 1.1337,                0.55119,                0.91643,             0.00017338,             0.00017338,             0.00017338
                     89,                0.91827,                 0.5404,                0.84541,                0.96388,                0.99988,                  0.995,                0.66518,                 1.1526,                0.54323,                0.91848,               0.000161,               0.000161,               0.000161
                     90,                0.92569,                0.54657,                 0.8396,                 0.9641,                0.99804,                  0.995,                0.68407,                 1.0903,                0.52996,                0.91154,             0.00014862,             0.00014862,             0.00014862
                     91,                0.91537,                0.56761,                0.85209,                0.96436,                0.99565,                  0.995,                0.68121,                 1.0318,                0.52303,                0.90323,             0.00013625,             0.00013625,             0.00013625
                     92,                 0.8608,                0.54118,                0.85698,                 0.9756,                0.99743,                  0.995,                0.67877,                 1.0189,                0.52076,                0.90071,             0.00012387,             0.00012387,             0.00012387
                     93,                0.88161,                0.53367,                0.84971,                0.98109,                0.99805,                  0.995,                0.68733,                 1.0267,                0.52275,                0.90206,              0.0001115,              0.0001115,              0.0001115
                     94,                0.87733,                0.52822,                0.86291,                0.98364,                      1,                  0.995,                0.69295,                 1.0282,                0.52083,                0.90433,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.85873,                0.52214,                0.85498,                0.98437,                0.99706,                  0.995,                0.70489,                 1.0377,                0.52615,                0.90593,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.82845,                0.50736,                0.84672,                 0.9842,                0.99602,                  0.995,                0.69386,                 1.0462,                0.52539,                0.90663,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.84118,                0.51319,                 0.8474,                0.98523,                0.99532,                  0.995,                0.68558,                 1.0481,                0.52739,                0.90589,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.80664,                0.50375,                0.84019,                0.98474,                  0.996,                  0.995,                0.69239,                 1.0433,                0.52356,                0.90395,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.84493,                0.50823,                0.84805,                0.98399,                0.99665,                  0.995,                0.69692,                 1.0362,                0.52057,                0.90259,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.83859,                0.50461,                0.84157,                0.98357,                0.99744,                  0.995,                0.69519,                 1.0381,                0.51917,                0.90351,             2.4875e-05,             2.4875e-05,             2.4875e-05
